
[Olmo-3-32B-Think/treecut] loading model...
`rope_scaling`'s beta_fast field must be a float, got 32
train cutoffs:  83%|████████▎ | 2488/3000 [18:26<03:41,  2.31it/s]
train cutoffs:  83%|████████▎ | 2489/3000 [18:27<03:48,  2.23it/s]
train cutoffs:  83%|████████▎ | 2490/3000 [18:27<03:49,  2.22it/s]
train cutoffs:  83%|████████▎ | 2491/3000 [18:27<03:46,  2.25it/s]
train cutoffs:  83%|████████▎ | 2492/3000 [18:28<03:43,  2.27it/s]
train cutoffs:  83%|████████▎ | 2493/3000 [18:28<03:41,  2.29it/s]
train cutoffs:  83%|████████▎ | 2494/3000 [18:29<03:39,  2.30it/s]
train cutoffs:  83%|████████▎ | 2495/3000 [18:29<03:39,  2.30it/s]
train cutoffs:  83%|████████▎ | 2496/3000 [18:30<03:38,  2.31it/s]
train cutoffs:  83%|████████▎ | 2497/3000 [18:30<03:39,  2.29it/s]
train cutoffs:  83%|████████▎ | 2498/3000 [18:30<03:39,  2.29it/s]
train cutoffs:  83%|████████▎ | 2499/3000 [18:31<03:36,  2.31it/s]
train cutoffs:  83%|████████▎ | 2500/3000 [18:31<03:43,  2.24it/s]
train cutoffs:  83%|████████▎ | 2501/3000 [18:32<03:41,  2.25it/s]
train cutoffs:  83%|████████▎ | 2502/3000 [18:32<03:46,  2.20it/s]
train cutoffs:  83%|████████▎ | 2503/3000 [18:33<03:41,  2.24it/s]
train cutoffs:  83%|████████▎ | 2504/3000 [18:33<03:46,  2.19it/s]
train cutoffs:  84%|████████▎ | 2505/3000 [18:34<03:42,  2.22it/s]
train cutoffs:  84%|████████▎ | 2506/3000 [18:34<03:38,  2.26it/s]
train cutoffs:  84%|████████▎ | 2507/3000 [18:35<03:35,  2.28it/s]
train cutoffs:  84%|████████▎ | 2508/3000 [18:35<03:33,  2.30it/s]
train cutoffs:  84%|████████▎ | 2509/3000 [18:35<03:32,  2.31it/s]
train cutoffs:  84%|████████▎ | 2510/3000 [18:36<03:32,  2.31it/s]
train cutoffs:  84%|████████▎ | 2511/3000 [18:36<03:32,  2.30it/s]
train cutoffs:  84%|████████▎ | 2512/3000 [18:37<03:38,  2.23it/s]
train cutoffs:  84%|████████▍ | 2513/3000 [18:37<03:36,  2.25it/s]
train cutoffs:  84%|████████▍ | 2514/3000 [18:38<03:33,  2.28it/s]
train cutoffs:  84%|████████▍ | 2515/3000 [18:38<03:31,  2.30it/s]
train cutoffs:  84%|████████▍ | 2516/3000 [18:38<03:29,  2.31it/s]
train cutoffs:  84%|████████▍ | 2517/3000 [18:39<03:27,  2.33it/s]
train cutoffs:  84%|████████▍ | 2518/3000 [18:39<03:23,  2.36it/s]
train cutoffs:  84%|████████▍ | 2519/3000 [18:40<03:31,  2.27it/s]
train cutoffs:  84%|████████▍ | 2520/3000 [18:40<03:30,  2.28it/s]
train cutoffs:  84%|████████▍ | 2521/3000 [18:41<03:30,  2.28it/s]
train cutoffs:  84%|████████▍ | 2522/3000 [18:41<03:38,  2.19it/s]
train cutoffs:  84%|████████▍ | 2523/3000 [18:42<03:35,  2.21it/s]
train cutoffs:  84%|████████▍ | 2524/3000 [18:42<03:32,  2.24it/s]
train cutoffs:  84%|████████▍ | 2525/3000 [18:42<03:30,  2.26it/s]
train cutoffs:  84%|████████▍ | 2526/3000 [18:43<03:28,  2.28it/s]
train cutoffs:  84%|████████▍ | 2527/3000 [18:43<03:26,  2.29it/s]
train cutoffs:  84%|████████▍ | 2528/3000 [18:44<03:32,  2.22it/s]
train cutoffs:  84%|████████▍ | 2529/3000 [18:44<03:29,  2.24it/s]
train cutoffs:  84%|████████▍ | 2530/3000 [18:45<03:34,  2.19it/s]
train cutoffs:  84%|████████▍ | 2531/3000 [18:45<03:30,  2.23it/s]
train cutoffs:  84%|████████▍ | 2532/3000 [18:46<03:34,  2.18it/s]
train cutoffs:  84%|████████▍ | 2533/3000 [18:46<03:37,  2.14it/s]
train cutoffs:  84%|████████▍ | 2534/3000 [18:47<03:33,  2.18it/s]
train cutoffs:  84%|████████▍ | 2535/3000 [18:47<03:29,  2.22it/s]
train cutoffs:  85%|████████▍ | 2536/3000 [18:47<03:26,  2.24it/s]
train cutoffs:  85%|████████▍ | 2537/3000 [18:48<03:24,  2.27it/s]
train cutoffs:  85%|████████▍ | 2538/3000 [18:48<03:29,  2.21it/s]
train cutoffs:  85%|████████▍ | 2539/3000 [18:49<03:26,  2.23it/s]
train cutoffs:  85%|████████▍ | 2540/3000 [18:49<03:30,  2.19it/s]
train cutoffs:  85%|████████▍ | 2541/3000 [18:50<03:32,  2.15it/s]
train cutoffs:  85%|████████▍ | 2542/3000 [18:50<03:27,  2.20it/s]
train cutoffs:  85%|████████▍ | 2543/3000 [18:51<03:22,  2.25it/s]
train cutoffs:  85%|████████▍ | 2544/3000 [18:51<03:16,  2.32it/s]
train cutoffs:  85%|████████▍ | 2545/3000 [18:51<03:23,  2.24it/s]
train cutoffs:  85%|████████▍ | 2546/3000 [18:52<03:19,  2.27it/s]
train cutoffs:  85%|████████▍ | 2547/3000 [18:52<03:17,  2.30it/s]
train cutoffs:  85%|████████▍ | 2548/3000 [18:53<03:22,  2.23it/s]
train cutoffs:  85%|████████▍ | 2549/3000 [18:53<03:20,  2.25it/s]
train cutoffs:  85%|████████▌ | 2550/3000 [18:54<03:18,  2.27it/s]
train cutoffs:  85%|████████▌ | 2551/3000 [18:54<03:18,  2.27it/s]
train cutoffs:  85%|████████▌ | 2552/3000 [18:54<03:12,  2.33it/s]
train cutoffs:  85%|████████▌ | 2553/3000 [18:55<03:18,  2.25it/s]
train cutoffs:  85%|████████▌ | 2554/3000 [18:55<03:15,  2.28it/s]
train cutoffs:  85%|████████▌ | 2555/3000 [18:56<03:13,  2.30it/s]
train cutoffs:  85%|████████▌ | 2556/3000 [18:56<03:12,  2.31it/s]
train cutoffs:  85%|████████▌ | 2557/3000 [18:57<03:18,  2.24it/s]
train cutoffs:  85%|████████▌ | 2558/3000 [18:57<03:15,  2.26it/s]
train cutoffs:  85%|████████▌ | 2559/3000 [18:58<03:19,  2.21it/s]
train cutoffs:  85%|████████▌ | 2560/3000 [18:58<03:01,  2.42it/s]
train cutoffs:  85%|████████▌ | 2561/3000 [18:58<03:03,  2.39it/s]
train cutoffs:  85%|████████▌ | 2562/3000 [18:59<03:11,  2.28it/s]
train cutoffs:  85%|████████▌ | 2563/3000 [18:59<03:11,  2.29it/s]
train cutoffs:  85%|████████▌ | 2564/3000 [19:00<03:09,  2.30it/s]
train cutoffs:  86%|████████▌ | 2565/3000 [19:00<03:09,  2.29it/s]
train cutoffs:  86%|████████▌ | 2566/3000 [19:01<03:09,  2.29it/s]
train cutoffs:  86%|████████▌ | 2567/3000 [19:01<03:08,  2.30it/s]
train cutoffs:  86%|████████▌ | 2568/3000 [19:01<03:06,  2.31it/s]
train cutoffs:  86%|████████▌ | 2569/3000 [19:02<03:06,  2.31it/s]
train cutoffs:  86%|████████▌ | 2570/3000 [19:02<03:12,  2.23it/s]
train cutoffs:  86%|████████▌ | 2571/3000 [19:03<03:10,  2.25it/s]
train cutoffs:  86%|████████▌ | 2572/3000 [19:03<03:14,  2.20it/s]
train cutoffs:  86%|████████▌ | 2573/3000 [19:04<03:16,  2.17it/s]
train cutoffs:  86%|████████▌ | 2574/3000 [19:04<03:14,  2.20it/s]
train cutoffs:  86%|████████▌ | 2575/3000 [19:05<03:17,  2.15it/s]
train cutoffs:  86%|████████▌ | 2576/3000 [19:05<03:12,  2.20it/s]
train cutoffs:  86%|████████▌ | 2577/3000 [19:06<03:09,  2.23it/s]
train cutoffs:  86%|████████▌ | 2578/3000 [19:06<03:07,  2.25it/s]
train cutoffs:  86%|████████▌ | 2579/3000 [19:06<03:12,  2.19it/s]
train cutoffs:  86%|████████▌ | 2580/3000 [19:07<03:09,  2.22it/s]
train cutoffs:  86%|████████▌ | 2581/3000 [19:07<03:07,  2.24it/s]
train cutoffs:  86%|████████▌ | 2582/3000 [19:08<03:05,  2.26it/s]
train cutoffs:  86%|████████▌ | 2583/3000 [19:08<03:03,  2.27it/s]
train cutoffs:  86%|████████▌ | 2584/3000 [19:09<03:01,  2.29it/s]
train cutoffs:  86%|████████▌ | 2585/3000 [19:09<03:01,  2.29it/s]
train cutoffs:  86%|████████▌ | 2586/3000 [19:10<03:00,  2.30it/s]
train cutoffs:  86%|████████▌ | 2587/3000 [19:10<03:05,  2.23it/s]
train cutoffs:  86%|████████▋ | 2588/3000 [19:10<03:02,  2.26it/s]
train cutoffs:  86%|████████▋ | 2589/3000 [19:11<03:01,  2.26it/s]
train cutoffs:  86%|████████▋ | 2590/3000 [19:11<03:01,  2.26it/s]
train cutoffs:  86%|████████▋ | 2591/3000 [19:12<02:59,  2.28it/s]
train cutoffs:  86%|████████▋ | 2592/3000 [19:12<02:57,  2.29it/s]
train cutoffs:  86%|████████▋ | 2593/3000 [19:13<03:03,  2.22it/s]
train cutoffs:  86%|████████▋ | 2594/3000 [19:13<03:02,  2.23it/s]
train cutoffs:  86%|████████▋ | 2595/3000 [19:14<03:05,  2.18it/s]
train cutoffs:  87%|████████▋ | 2596/3000 [19:14<03:01,  2.22it/s]
train cutoffs:  87%|████████▋ | 2597/3000 [19:14<02:58,  2.26it/s]
train cutoffs:  87%|████████▋ | 2598/3000 [19:15<02:57,  2.27it/s]
train cutoffs:  87%|████████▋ | 2599/3000 [19:15<02:55,  2.28it/s]
train cutoffs:  87%|████████▋ | 2600/3000 [19:16<02:54,  2.29it/s]
train cutoffs:  87%|████████▋ | 2601/3000 [19:16<02:55,  2.28it/s]
train cutoffs:  87%|████████▋ | 2602/3000 [19:17<02:54,  2.29it/s]
train cutoffs:  87%|████████▋ | 2603/3000 [19:17<02:59,  2.22it/s]
train cutoffs:  87%|████████▋ | 2604/3000 [19:18<02:56,  2.24it/s]
train cutoffs:  87%|████████▋ | 2605/3000 [19:18<02:54,  2.27it/s]
train cutoffs:  87%|████████▋ | 2606/3000 [19:18<02:52,  2.28it/s]
train cutoffs:  87%|████████▋ | 2607/3000 [19:19<02:57,  2.21it/s]
train cutoffs:  87%|████████▋ | 2608/3000 [19:19<02:55,  2.23it/s]
train cutoffs:  87%|████████▋ | 2609/3000 [19:20<02:54,  2.25it/s]
train cutoffs:  87%|████████▋ | 2610/3000 [19:20<02:42,  2.40it/s]
train cutoffs:  87%|████████▋ | 2611/3000 [19:21<02:48,  2.30it/s]
train cutoffs:  87%|████████▋ | 2612/3000 [19:21<02:48,  2.30it/s]
train cutoffs:  87%|████████▋ | 2613/3000 [19:21<02:47,  2.31it/s]
train cutoffs:  87%|████████▋ | 2614/3000 [19:22<02:45,  2.33it/s]
train cutoffs:  87%|████████▋ | 2615/3000 [19:22<02:41,  2.38it/s]
train cutoffs:  87%|████████▋ | 2616/3000 [19:23<02:42,  2.36it/s]
train cutoffs:  87%|████████▋ | 2617/3000 [19:23<02:43,  2.34it/s]
train cutoffs:  87%|████████▋ | 2618/3000 [19:24<02:43,  2.34it/s]
train cutoffs:  87%|████████▋ | 2619/3000 [19:24<02:43,  2.33it/s]
train cutoffs:  87%|████████▋ | 2620/3000 [19:24<02:34,  2.46it/s]
train cutoffs:  87%|████████▋ | 2621/3000 [19:25<02:41,  2.34it/s]
train cutoffs:  87%|████████▋ | 2622/3000 [19:25<02:42,  2.33it/s]
train cutoffs:  87%|████████▋ | 2623/3000 [19:26<02:42,  2.32it/s]
train cutoffs:  87%|████████▋ | 2624/3000 [19:26<02:41,  2.33it/s]
train cutoffs:  88%|████████▊ | 2625/3000 [19:27<02:41,  2.32it/s]
train cutoffs:  88%|████████▊ | 2626/3000 [19:27<02:40,  2.32it/s]
train cutoffs:  88%|████████▊ | 2627/3000 [19:27<02:42,  2.30it/s]
train cutoffs:  88%|████████▊ | 2628/3000 [19:28<02:41,  2.30it/s]
train cutoffs:  88%|████████▊ | 2629/3000 [19:28<02:41,  2.30it/s]
train cutoffs:  88%|████████▊ | 2630/3000 [19:29<02:40,  2.30it/s]
train cutoffs:  88%|████████▊ | 2631/3000 [19:29<02:40,  2.30it/s]
train cutoffs:  88%|████████▊ | 2632/3000 [19:30<02:40,  2.30it/s]
train cutoffs:  88%|████████▊ | 2633/3000 [19:30<02:39,  2.31it/s]
train cutoffs:  88%|████████▊ | 2634/3000 [19:30<02:38,  2.30it/s]
train cutoffs:  88%|████████▊ | 2635/3000 [19:31<02:37,  2.31it/s]
train cutoffs:  88%|████████▊ | 2636/3000 [19:31<02:36,  2.32it/s]
train cutoffs:  88%|████████▊ | 2637/3000 [19:32<02:36,  2.32it/s]
train cutoffs:  88%|████████▊ | 2638/3000 [19:32<02:42,  2.23it/s]
train cutoffs:  88%|████████▊ | 2639/3000 [19:33<02:39,  2.26it/s]
train cutoffs:  88%|████████▊ | 2640/3000 [19:33<02:36,  2.30it/s]
train cutoffs:  88%|████████▊ | 2641/3000 [19:34<02:36,  2.30it/s]
train cutoffs:  88%|████████▊ | 2642/3000 [19:34<02:40,  2.23it/s]
train cutoffs:  88%|████████▊ | 2643/3000 [19:34<02:38,  2.25it/s]
train cutoffs:  88%|████████▊ | 2644/3000 [19:35<02:37,  2.26it/s]
train cutoffs:  88%|████████▊ | 2645/3000 [19:35<02:35,  2.28it/s]
train cutoffs:  88%|████████▊ | 2646/3000 [19:36<02:33,  2.31it/s]
train cutoffs:  88%|████████▊ | 2647/3000 [19:36<02:32,  2.32it/s]
train cutoffs:  88%|████████▊ | 2648/3000 [19:37<02:28,  2.37it/s]
train cutoffs:  88%|████████▊ | 2649/3000 [19:37<02:34,  2.28it/s]
train cutoffs:  88%|████████▊ | 2650/3000 [19:37<02:33,  2.28it/s]
train cutoffs:  88%|████████▊ | 2651/3000 [19:38<02:37,  2.21it/s]
train cutoffs:  88%|████████▊ | 2652/3000 [19:38<02:41,  2.16it/s]
train cutoffs:  88%|████████▊ | 2653/3000 [19:39<02:42,  2.14it/s]
train cutoffs:  88%|████████▊ | 2654/3000 [19:39<02:38,  2.19it/s]
train cutoffs:  88%|████████▊ | 2655/3000 [19:40<02:35,  2.22it/s]
train cutoffs:  89%|████████▊ | 2656/3000 [19:40<02:32,  2.25it/s]
train cutoffs:  89%|████████▊ | 2657/3000 [19:41<02:31,  2.26it/s]
train cutoffs:  89%|████████▊ | 2658/3000 [19:41<02:35,  2.21it/s]
train cutoffs:  89%|████████▊ | 2659/3000 [19:42<02:32,  2.23it/s]
train cutoffs:  89%|████████▊ | 2660/3000 [19:42<02:30,  2.26it/s]
train cutoffs:  89%|████████▊ | 2661/3000 [19:42<02:28,  2.28it/s]
train cutoffs:  89%|████████▊ | 2662/3000 [19:43<02:27,  2.30it/s]
train cutoffs:  89%|████████▉ | 2663/3000 [19:43<02:25,  2.31it/s]
train cutoffs:  89%|████████▉ | 2664/3000 [19:44<02:26,  2.30it/s]
train cutoffs:  89%|████████▉ | 2665/3000 [19:44<02:22,  2.35it/s]
train cutoffs:  89%|████████▉ | 2666/3000 [19:45<02:19,  2.39it/s]
train cutoffs:  89%|████████▉ | 2667/3000 [19:45<02:19,  2.38it/s]
train cutoffs:  89%|████████▉ | 2668/3000 [19:45<02:20,  2.37it/s]
train cutoffs:  89%|████████▉ | 2669/3000 [19:46<02:20,  2.35it/s]
train cutoffs:  89%|████████▉ | 2670/3000 [19:46<02:26,  2.26it/s]
train cutoffs:  89%|████████▉ | 2671/3000 [19:47<02:24,  2.27it/s]
train cutoffs:  89%|████████▉ | 2672/3000 [19:47<02:24,  2.27it/s]
train cutoffs:  89%|████████▉ | 2673/3000 [19:48<02:27,  2.21it/s]
train cutoffs:  89%|████████▉ | 2674/3000 [19:48<02:13,  2.43it/s]
train cutoffs:  89%|████████▉ | 2675/3000 [19:48<02:19,  2.33it/s]
train cutoffs:  89%|████████▉ | 2676/3000 [19:49<02:24,  2.25it/s]
train cutoffs:  89%|████████▉ | 2677/3000 [19:49<02:22,  2.27it/s]
train cutoffs:  89%|████████▉ | 2678/3000 [19:50<02:21,  2.28it/s]
train cutoffs:  89%|████████▉ | 2679/3000 [19:50<02:19,  2.29it/s]
train cutoffs:  89%|████████▉ | 2680/3000 [19:51<02:19,  2.30it/s]
train cutoffs:  89%|████████▉ | 2681/3000 [19:51<02:19,  2.29it/s]
train cutoffs:  89%|████████▉ | 2682/3000 [19:52<02:18,  2.29it/s]
train cutoffs:  89%|████████▉ | 2683/3000 [19:52<02:17,  2.30it/s]
train cutoffs:  89%|████████▉ | 2684/3000 [19:52<02:17,  2.30it/s]
train cutoffs:  90%|████████▉ | 2685/3000 [19:53<02:21,  2.23it/s]
train cutoffs:  90%|████████▉ | 2686/3000 [19:53<02:19,  2.25it/s]
train cutoffs:  90%|████████▉ | 2687/3000 [19:54<02:22,  2.19it/s]
train cutoffs:  90%|████████▉ | 2688/3000 [19:54<02:24,  2.16it/s]
train cutoffs:  90%|████████▉ | 2689/3000 [19:55<02:21,  2.20it/s]
train cutoffs:  90%|████████▉ | 2690/3000 [19:55<02:18,  2.23it/s]
train cutoffs:  90%|████████▉ | 2691/3000 [19:56<02:17,  2.25it/s]
