
[Olmo-3-32B-Think/umwp] loading model...
`rope_scaling`'s beta_fast field must be a float, got 32
train cutoffs:  94%|█████████▍| 2823/3000 [18:48<01:11,  2.46it/s]
train cutoffs:  94%|█████████▍| 2824/3000 [18:49<01:11,  2.47it/s]
train cutoffs:  94%|█████████▍| 2825/3000 [18:49<01:10,  2.48it/s]
train cutoffs:  94%|█████████▍| 2826/3000 [18:49<01:07,  2.59it/s]
train cutoffs:  94%|█████████▍| 2827/3000 [18:50<01:07,  2.56it/s]
train cutoffs:  94%|█████████▍| 2828/3000 [18:50<01:07,  2.53it/s]
train cutoffs:  94%|█████████▍| 2829/3000 [18:50<01:03,  2.68it/s]
train cutoffs:  94%|█████████▍| 2830/3000 [18:51<01:06,  2.57it/s]
train cutoffs:  94%|█████████▍| 2831/3000 [18:51<01:06,  2.54it/s]
train cutoffs:  94%|█████████▍| 2832/3000 [18:52<01:07,  2.48it/s]
train cutoffs:  94%|█████████▍| 2833/3000 [18:52<01:08,  2.42it/s]
train cutoffs:  94%|█████████▍| 2834/3000 [18:53<01:07,  2.45it/s]
train cutoffs:  94%|█████████▍| 2835/3000 [18:53<01:08,  2.42it/s]
train cutoffs:  95%|█████████▍| 2836/3000 [18:53<01:09,  2.38it/s]
train cutoffs:  95%|█████████▍| 2837/3000 [18:54<01:08,  2.39it/s]
train cutoffs:  95%|█████████▍| 2838/3000 [18:54<01:07,  2.41it/s]
train cutoffs:  95%|█████████▍| 2839/3000 [18:55<01:06,  2.42it/s]
train cutoffs:  95%|█████████▍| 2840/3000 [18:55<01:01,  2.60it/s]
train cutoffs:  95%|█████████▍| 2841/3000 [18:55<01:01,  2.58it/s]
train cutoffs:  95%|█████████▍| 2842/3000 [18:56<01:02,  2.55it/s]
train cutoffs:  95%|█████████▍| 2843/3000 [18:56<01:02,  2.50it/s]
train cutoffs:  95%|█████████▍| 2844/3000 [18:57<01:03,  2.45it/s]
train cutoffs:  95%|█████████▍| 2845/3000 [18:57<00:56,  2.72it/s]
train cutoffs:  95%|█████████▍| 2846/3000 [18:57<00:59,  2.60it/s]
train cutoffs:  95%|█████████▍| 2847/3000 [18:58<00:59,  2.56it/s]
train cutoffs:  95%|█████████▍| 2848/3000 [18:58<01:01,  2.46it/s]
train cutoffs:  95%|█████████▍| 2849/3000 [18:59<01:01,  2.47it/s]
train cutoffs:  95%|█████████▌| 2850/3000 [18:59<01:01,  2.44it/s]
train cutoffs:  95%|█████████▌| 2851/3000 [18:59<01:00,  2.45it/s]
train cutoffs:  95%|█████████▌| 2852/3000 [19:00<01:01,  2.41it/s]
train cutoffs:  95%|█████████▌| 2853/3000 [19:00<01:00,  2.43it/s]
train cutoffs:  95%|█████████▌| 2854/3000 [19:01<00:59,  2.45it/s]
train cutoffs:  95%|█████████▌| 2855/3000 [19:01<00:58,  2.46it/s]
train cutoffs:  95%|█████████▌| 2856/3000 [19:01<00:59,  2.42it/s]
train cutoffs:  95%|█████████▌| 2857/3000 [19:02<00:58,  2.44it/s]
train cutoffs:  95%|█████████▌| 2858/3000 [19:02<00:57,  2.45it/s]
train cutoffs:  95%|█████████▌| 2859/3000 [19:03<00:58,  2.42it/s]
train cutoffs:  95%|█████████▌| 2860/3000 [19:03<00:53,  2.60it/s]
train cutoffs:  95%|█████████▌| 2861/3000 [19:03<00:53,  2.59it/s]
train cutoffs:  95%|█████████▌| 2862/3000 [19:04<00:54,  2.51it/s]
train cutoffs:  95%|█████████▌| 2863/3000 [19:04<00:54,  2.50it/s]
train cutoffs:  95%|█████████▌| 2864/3000 [19:05<00:54,  2.49it/s]
train cutoffs:  96%|█████████▌| 2865/3000 [19:05<00:55,  2.45it/s]
train cutoffs:  96%|█████████▌| 2866/3000 [19:06<00:55,  2.41it/s]
train cutoffs:  96%|█████████▌| 2867/3000 [19:06<00:51,  2.59it/s]
train cutoffs:  96%|█████████▌| 2868/3000 [19:06<00:52,  2.51it/s]
train cutoffs:  96%|█████████▌| 2869/3000 [19:07<00:53,  2.46it/s]
train cutoffs:  96%|█████████▌| 2870/3000 [19:07<00:52,  2.47it/s]
train cutoffs:  96%|█████████▌| 2871/3000 [19:07<00:53,  2.43it/s]
train cutoffs:  96%|█████████▌| 2872/3000 [19:08<00:52,  2.45it/s]
train cutoffs:  96%|█████████▌| 2873/3000 [19:08<00:46,  2.73it/s]
train cutoffs:  96%|█████████▌| 2874/3000 [19:09<00:48,  2.62it/s]
train cutoffs:  96%|█████████▌| 2875/3000 [19:09<00:49,  2.53it/s]
train cutoffs:  96%|█████████▌| 2876/3000 [19:09<00:46,  2.68it/s]
train cutoffs:  96%|█████████▌| 2877/3000 [19:10<00:46,  2.62it/s]
train cutoffs:  96%|█████████▌| 2878/3000 [19:10<00:47,  2.58it/s]
train cutoffs:  96%|█████████▌| 2879/3000 [19:11<00:47,  2.52it/s]
train cutoffs:  96%|█████████▌| 2880/3000 [19:11<00:47,  2.52it/s]
train cutoffs:  96%|█████████▌| 2881/3000 [19:11<00:48,  2.46it/s]
train cutoffs:  96%|█████████▌| 2882/3000 [19:12<00:45,  2.58it/s]
train cutoffs:  96%|█████████▌| 2883/3000 [19:12<00:45,  2.56it/s]
train cutoffs:  96%|█████████▌| 2884/3000 [19:13<00:46,  2.49it/s]
train cutoffs:  96%|█████████▌| 2885/3000 [19:13<00:47,  2.44it/s]
train cutoffs:  96%|█████████▌| 2886/3000 [19:13<00:46,  2.46it/s]
train cutoffs:  96%|█████████▌| 2887/3000 [19:14<00:45,  2.47it/s]
train cutoffs:  96%|█████████▋| 2888/3000 [19:14<00:45,  2.47it/s]
train cutoffs:  96%|█████████▋| 2889/3000 [19:15<00:45,  2.47it/s]
train cutoffs:  96%|█████████▋| 2890/3000 [19:15<00:44,  2.48it/s]
train cutoffs:  96%|█████████▋| 2891/3000 [19:15<00:44,  2.43it/s]
train cutoffs:  96%|█████████▋| 2892/3000 [19:16<00:44,  2.41it/s]
train cutoffs:  96%|█████████▋| 2893/3000 [19:16<00:44,  2.38it/s]
train cutoffs:  96%|█████████▋| 2894/3000 [19:17<00:43,  2.41it/s]
train cutoffs:  96%|█████████▋| 2895/3000 [19:17<00:43,  2.39it/s]
train cutoffs:  97%|█████████▋| 2896/3000 [19:18<00:43,  2.39it/s]
train cutoffs:  97%|█████████▋| 2897/3000 [19:18<00:42,  2.41it/s]
train cutoffs:  97%|█████████▋| 2898/3000 [19:18<00:41,  2.44it/s]
train cutoffs:  97%|█████████▋| 2899/3000 [19:19<00:38,  2.60it/s]
train cutoffs:  97%|█████████▋| 2900/3000 [19:19<00:38,  2.58it/s]
train cutoffs:  97%|█████████▋| 2901/3000 [19:19<00:37,  2.65it/s]
train cutoffs:  97%|█████████▋| 2902/3000 [19:20<00:37,  2.60it/s]
train cutoffs:  97%|█████████▋| 2903/3000 [19:20<00:38,  2.52it/s]
train cutoffs:  97%|█████████▋| 2904/3000 [19:21<00:38,  2.51it/s]
train cutoffs:  97%|█████████▋| 2905/3000 [19:21<00:37,  2.51it/s]
train cutoffs:  97%|█████████▋| 2906/3000 [19:21<00:34,  2.69it/s]
train cutoffs:  97%|█████████▋| 2907/3000 [19:22<00:33,  2.75it/s]
train cutoffs:  97%|█████████▋| 2908/3000 [19:22<00:31,  2.97it/s]
train cutoffs:  97%|█████████▋| 2909/3000 [19:22<00:32,  2.76it/s]
train cutoffs:  97%|█████████▋| 2910/3000 [19:23<00:33,  2.67it/s]
train cutoffs:  97%|█████████▋| 2911/3000 [19:23<00:34,  2.55it/s]
train cutoffs:  97%|█████████▋| 2912/3000 [19:24<00:34,  2.53it/s]
train cutoffs:  97%|█████████▋| 2913/3000 [19:24<00:34,  2.52it/s]
train cutoffs:  97%|█████████▋| 2914/3000 [19:24<00:34,  2.51it/s]
train cutoffs:  97%|█████████▋| 2915/3000 [19:25<00:31,  2.69it/s]
train cutoffs:  97%|█████████▋| 2916/3000 [19:25<00:32,  2.58it/s]
train cutoffs:  97%|█████████▋| 2917/3000 [19:26<00:32,  2.56it/s]
train cutoffs:  97%|█████████▋| 2918/3000 [19:26<00:32,  2.54it/s]
train cutoffs:  97%|█████████▋| 2919/3000 [19:26<00:32,  2.53it/s]
train cutoffs:  97%|█████████▋| 2920/3000 [19:27<00:31,  2.53it/s]
train cutoffs:  97%|█████████▋| 2921/3000 [19:27<00:31,  2.52it/s]
train cutoffs:  97%|█████████▋| 2922/3000 [19:28<00:31,  2.47it/s]
train cutoffs:  97%|█████████▋| 2923/3000 [19:28<00:31,  2.47it/s]
train cutoffs:  97%|█████████▋| 2924/3000 [19:28<00:30,  2.48it/s]
train cutoffs:  98%|█████████▊| 2925/3000 [19:29<00:30,  2.48it/s]
train cutoffs:  98%|█████████▊| 2926/3000 [19:29<00:29,  2.49it/s]
train cutoffs:  98%|█████████▊| 2927/3000 [19:30<00:29,  2.48it/s]
train cutoffs:  98%|█████████▊| 2928/3000 [19:30<00:28,  2.49it/s]
train cutoffs:  98%|█████████▊| 2929/3000 [19:30<00:28,  2.48it/s]
train cutoffs:  98%|█████████▊| 2930/3000 [19:31<00:28,  2.45it/s]
train cutoffs:  98%|█████████▊| 2931/3000 [19:31<00:28,  2.40it/s]
train cutoffs:  98%|█████████▊| 2932/3000 [19:32<00:28,  2.39it/s]
train cutoffs:  98%|█████████▊| 2933/3000 [19:32<00:27,  2.42it/s]
train cutoffs:  98%|█████████▊| 2934/3000 [19:33<00:27,  2.39it/s]
train cutoffs:  98%|█████████▊| 2935/3000 [19:33<00:27,  2.36it/s]
train cutoffs:  98%|█████████▊| 2936/3000 [19:33<00:25,  2.48it/s]
train cutoffs:  98%|█████████▊| 2937/3000 [19:34<00:25,  2.44it/s]
train cutoffs:  98%|█████████▊| 2938/3000 [19:34<00:25,  2.44it/s]
train cutoffs:  98%|█████████▊| 2939/3000 [19:35<00:24,  2.45it/s]
train cutoffs:  98%|█████████▊| 2940/3000 [19:35<00:24,  2.46it/s]
train cutoffs:  98%|█████████▊| 2941/3000 [19:35<00:23,  2.46it/s]
train cutoffs:  98%|█████████▊| 2942/3000 [19:36<00:23,  2.46it/s]
train cutoffs:  98%|█████████▊| 2943/3000 [19:36<00:23,  2.45it/s]
train cutoffs:  98%|█████████▊| 2944/3000 [19:36<00:21,  2.62it/s]
train cutoffs:  98%|█████████▊| 2945/3000 [19:37<00:21,  2.58it/s]
train cutoffs:  98%|█████████▊| 2946/3000 [19:37<00:21,  2.56it/s]
train cutoffs:  98%|█████████▊| 2947/3000 [19:38<00:20,  2.54it/s]
train cutoffs:  98%|█████████▊| 2948/3000 [19:38<00:20,  2.52it/s]
train cutoffs:  98%|█████████▊| 2949/3000 [19:38<00:20,  2.49it/s]
train cutoffs:  98%|█████████▊| 2950/3000 [19:39<00:20,  2.49it/s]
train cutoffs:  98%|█████████▊| 2951/3000 [19:39<00:20,  2.44it/s]
train cutoffs:  98%|█████████▊| 2952/3000 [19:40<00:19,  2.46it/s]
train cutoffs:  98%|█████████▊| 2953/3000 [19:40<00:19,  2.47it/s]
train cutoffs:  98%|█████████▊| 2954/3000 [19:41<00:18,  2.48it/s]
train cutoffs:  98%|█████████▊| 2955/3000 [19:41<00:18,  2.49it/s]
train cutoffs:  99%|█████████▊| 2956/3000 [19:41<00:16,  2.59it/s]
train cutoffs:  99%|█████████▊| 2957/3000 [19:42<00:16,  2.56it/s]
train cutoffs:  99%|█████████▊| 2958/3000 [19:42<00:16,  2.54it/s]
train cutoffs:  99%|█████████▊| 2959/3000 [19:42<00:16,  2.52it/s]
train cutoffs:  99%|█████████▊| 2960/3000 [19:43<00:15,  2.52it/s]
train cutoffs:  99%|█████████▊| 2961/3000 [19:43<00:15,  2.50it/s]
train cutoffs:  99%|█████████▊| 2962/3000 [19:44<00:15,  2.50it/s]
train cutoffs:  99%|█████████▉| 2963/3000 [19:44<00:14,  2.59it/s]
train cutoffs:  99%|█████████▉| 2964/3000 [19:44<00:13,  2.65it/s]
train cutoffs:  99%|█████████▉| 2965/3000 [19:45<00:13,  2.61it/s]
train cutoffs:  99%|█████████▉| 2966/3000 [19:45<00:13,  2.57it/s]
train cutoffs:  99%|█████████▉| 2967/3000 [19:46<00:12,  2.71it/s]
train cutoffs:  99%|█████████▉| 2968/3000 [19:46<00:12,  2.65it/s]
train cutoffs:  99%|█████████▉| 2969/3000 [19:46<00:12,  2.54it/s]
train cutoffs:  99%|█████████▉| 2970/3000 [19:47<00:11,  2.52it/s]
train cutoffs:  99%|█████████▉| 2971/3000 [19:47<00:11,  2.46it/s]
train cutoffs:  99%|█████████▉| 2972/3000 [19:47<00:10,  2.73it/s]
train cutoffs:  99%|█████████▉| 2973/3000 [19:48<00:10,  2.66it/s]
train cutoffs:  99%|█████████▉| 2974/3000 [19:48<00:10,  2.56it/s]
train cutoffs:  99%|█████████▉| 2975/3000 [19:49<00:09,  2.51it/s]
train cutoffs:  99%|█████████▉| 2976/3000 [19:49<00:09,  2.49it/s]
train cutoffs:  99%|█████████▉| 2977/3000 [19:50<00:09,  2.44it/s]
train cutoffs:  99%|█████████▉| 2978/3000 [19:50<00:08,  2.45it/s]
train cutoffs:  99%|█████████▉| 2979/3000 [19:50<00:08,  2.46it/s]
train cutoffs:  99%|█████████▉| 2980/3000 [19:51<00:08,  2.42it/s]
train cutoffs:  99%|█████████▉| 2981/3000 [19:51<00:07,  2.39it/s]
train cutoffs:  99%|█████████▉| 2982/3000 [19:52<00:07,  2.53it/s]
train cutoffs:  99%|█████████▉| 2983/3000 [19:52<00:06,  2.52it/s]
train cutoffs:  99%|█████████▉| 2984/3000 [19:52<00:06,  2.51it/s]
train cutoffs: 100%|█████████▉| 2985/3000 [19:53<00:06,  2.49it/s]
train cutoffs: 100%|█████████▉| 2986/3000 [19:53<00:05,  2.48it/s]
train cutoffs: 100%|█████████▉| 2987/3000 [19:54<00:05,  2.44it/s]
train cutoffs: 100%|█████████▉| 2988/3000 [19:54<00:04,  2.45it/s]
train cutoffs: 100%|█████████▉| 2989/3000 [19:54<00:04,  2.46it/s]
train cutoffs: 100%|█████████▉| 2990/3000 [19:55<00:04,  2.47it/s]
train cutoffs: 100%|█████████▉| 2991/3000 [19:55<00:03,  2.47it/s]
train cutoffs: 100%|█████████▉| 2992/3000 [19:56<00:03,  2.43it/s]
train cutoffs: 100%|█████████▉| 2993/3000 [19:56<00:02,  2.45it/s]
train cutoffs: 100%|█████████▉| 2994/3000 [19:56<00:02,  2.46it/s]
train cutoffs: 100%|█████████▉| 2995/3000 [19:57<00:02,  2.47it/s]
train cutoffs: 100%|█████████▉| 2996/3000 [19:57<00:01,  2.44it/s]
train cutoffs: 100%|█████████▉| 2997/3000 [19:58<00:01,  2.40it/s]
train cutoffs: 100%|█████████▉| 2998/3000 [19:58<00:00,  2.65it/s]
train cutoffs: 100%|█████████▉| 2999/3000 [19:58<00:00,  2.56it/s]
train cutoffs: 100%|██████████| 3000/3000 [19:59<00:00,  2.54it/s]
train cutoffs: 100%|██████████| 3000/3000 [19:59<00:00,  2.50it/s]

test cutoffs:   0%|          | 0/1040 [00:00<?, ?it/s]
test cutoffs:   0%|          | 1/1040 [00:00<06:42,  2.58it/s]
test cutoffs:   0%|          | 2/1040 [00:00<07:06,  2.43it/s]
test cutoffs:   0%|          | 3/1040 [00:01<07:04,  2.44it/s]
test cutoffs:   0%|          | 4/1040 [00:01<07:09,  2.41it/s]
test cutoffs:   0%|          | 5/1040 [00:02<07:13,  2.39it/s]
test cutoffs:   1%|          | 6/1040 [00:02<07:03,  2.44it/s]
test cutoffs:   1%|          | 7/1040 [00:02<06:58,  2.47it/s]
test cutoffs:   1%|          | 8/1040 [00:03<06:42,  2.56it/s]
test cutoffs:   1%|          | 9/1040 [00:03<06:15,  2.74it/s]
test cutoffs:   1%|          | 10/1040 [00:03<06:25,  2.67it/s]
test cutoffs:   1%|          | 11/1040 [00:04<06:41,  2.56it/s]
test cutoffs:   1%|          | 12/1040 [00:04<06:47,  2.52it/s]
test cutoffs:   1%|▏         | 13/1040 [00:05<06:58,  2.45it/s]
test cutoffs:   1%|▏         | 14/1040 [00:05<06:56,  2.46it/s]
test cutoffs:   1%|▏         | 15/1040 [00:05<06:55,  2.47it/s]
